------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220906, Time     :  153557.111
  Time zero on CPU 1             :   0.101723500000000E+01  s.
  Internal wall clock time zero  :           431710557.111  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B78CC464-7C09-474B-A411-A91C821DE428

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220906, Time     :  153559.189
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000007
  | Charge integration error                      :       0.0000000007
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.147586E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.303289E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.196782E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.909 s, elapsed        1.818 s
  | RMS charge density error from multipole expansion :   0.117629E-01
  | Average real-space part of the electrostatic potential :      0.62712089 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        1.468 s, elapsed        2.775 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.71981989 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.52880313 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.95863225 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.57017088 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -151.75711141 Ha       -4129.52110929 eV
  | XC energy correction          :         -25.14294796 Ha        -684.17442436 eV
  | XC potential correction       :          32.40722612 Ha         881.84549041 eV
  | Free-atom electrostatic energy:        -130.88844665 Ha       -3561.65584830 eV
  | Hartree energy correction     :          -0.53097745 Ha         -14.44863166 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.91225736 Ha       -7507.95452320 eV
  | Total energy, T -> 0          :        -275.91225736 Ha       -7507.95452320 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.91225736 Ha       -7507.95452320 eV

  Derived energy quantities:
  | Kinetic energy                :         276.07950154 Ha        7512.50546908 eV
  | Electrostatic energy          :        -526.84881094 Ha      -14336.28556791 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00360854 Ha           0.09819341 eV
  | Sum of eigenvalues per atom                           :       -2064.76055464 eV
  | Total energy (T->0) per atom                          :       -3753.97726160 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3753.97726160 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work        2.873 s, elapsed        5.817 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8064E-07
  | Change of unmixed KS density  :  0.2013E-05
  | Change of sum of eigenvalues  : -0.2582E-05 eV
  | Change of total energy        : -0.5893E-09 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.070 s           0.056 s
  | Charge density & force component update     :        0.024 s           0.024 s
  | Density mixing                              :        0.021 s           0.007 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.008 s           0.008 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        0.014 s           0.015 s
  | Solution of K.-S. eqns.                     :        0.001 s           0.001 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        1.004 MB (on task   0)
  |   Maximum:        1.011 MB (on task   1)
  |   Average:        1.005 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.375 MB (on task 206 after allocating min_atom_atom_tab)
  |   Maximum:       10.474 MB (on task  84 after allocating gradient_basis_wave)
  |   Average:        7.621 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.396 MB (atom_atom_dist_list on task 206)
  |   Maximum:        5.281 MB (hamiltonian_shell on task  84)
  |   Average:        3.629 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220906, Time     :  153559.262
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      19.9999999991
  | Charge integration error                      :      -0.0000000009
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.890438E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.303289E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.826484E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.410 s, elapsed        5.055 s
  | RMS charge density error from multipole expansion :   0.117629E-01
  | Average real-space part of the electrostatic potential :      0.62712094 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        1.469 s, elapsed        2.756 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.71981986 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.52880285 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.95863213 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.57017072 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -151.75711147 Ha       -4129.52111075 eV
  | XC energy correction          :         -25.14294797 Ha        -684.17442468 eV
  | XC potential correction       :          32.40722613 Ha         881.84549083 eV
  | Free-atom electrostatic energy:        -130.88844665 Ha       -3561.65584830 eV
  | Hartree energy correction     :          -0.53097740 Ha         -14.44863030 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.91225736 Ha       -7507.95452320 eV
  | Total energy, T -> 0          :        -275.91225736 Ha       -7507.95452320 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.91225736 Ha       -7507.95452320 eV

  Derived energy quantities:
  | Kinetic energy                :         276.07950140 Ha        7512.50546521 eV
  | Electrostatic energy          :        -526.84881079 Ha      -14336.28556372 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00360854 Ha           0.09819343 eV
  | Sum of eigenvalues per atom                           :       -2064.76055537 eV
  | Total energy (T->0) per atom                          :       -3753.97726160 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3753.97726160 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work        2.890 s, elapsed        5.870 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.333311E-06 -0.245590E-06  0.752760E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.467456E-10 -0.344381E-10 -0.312897E-01
   Hartree pot. SCF incomplete   : -0.135860E-05  0.101362E-05  0.128750E-07
   Pulay + GGA                   :  0.107937E-05 -0.806755E-06 -0.888989E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.541200E-07 -0.387603E-07 -0.167519E+00
  atom #    2
   Hellmann-Feynman              : -0.485659E-06  0.368627E-06 -0.143890E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.348130E-09 -0.264174E-09  0.521874E-01
   Hartree pot. SCF incomplete   :  0.232186E-05 -0.175956E-05 -0.591747E-07
   Pulay + GGA                   : -0.204705E-05  0.155023E-05  0.134952E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.210502E-06  0.159032E-06  0.172750E+00


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3700E-07
  | Change of unmixed KS density  :  0.2087E-07
  | Change of sum of eigenvalues  : -0.1461E-05 eV
  | Change of total energy        :  0.4176E-10 eV
  | Change of forces              :  0.1702E+00 eV/A


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.259 s           0.244 s
  | Charge density & force component update     :        0.192 s           0.191 s
  | Density mixing                              :        0.016 s           0.001 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.021 s           0.021 s
  | Hartree pot. SCF incomplete forces          :        0.013 s           0.014 s
  | Integration                                 :        0.014 s           0.014 s
  | Solution of K.-S. eqns.                     :        0.001 s           0.001 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        1.004 MB (on task   0)
  |   Maximum:        1.011 MB (on task   1)
  |   Average:        1.005 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.375 MB (on task 206 after allocating min_atom_atom_tab)
  |   Maximum:       20.250 MB (on task  84 after allocating d_wave)
  |   Average:       14.602 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.396 MB (atom_atom_dist_list on task 206)
  |   Maximum:        5.281 MB (hamiltonian_shell on task  84)
  |   Average:        3.633 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220906, Time     :  153559.523
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000003
  | Charge integration error                      :       0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.383725E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.303289E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.354207E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.382 s, elapsed        5.046 s
  | RMS charge density error from multipole expansion :   0.117629E-01
  | Average real-space part of the electrostatic potential :      0.62712094 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        1.472 s, elapsed        2.777 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.71981986 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.52880284 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.95863213 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.57017071 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -151.75711148 Ha       -4129.52111098 eV
  | XC energy correction          :         -25.14294797 Ha        -684.17442465 eV
  | XC potential correction       :          32.40722613 Ha         881.84549079 eV
  | Free-atom electrostatic energy:        -130.88844665 Ha       -3561.65584830 eV
  | Hartree energy correction     :          -0.53097740 Ha         -14.44863006 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.91225736 Ha       -7507.95452320 eV
  | Total energy, T -> 0          :        -275.91225736 Ha       -7507.95452320 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.91225736 Ha       -7507.95452320 eV

  Derived energy quantities:
  | Kinetic energy                :         276.07950138 Ha        7512.50546475 eV
  | Electrostatic energy          :        -526.84881077 Ha      -14336.28556329 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00360854 Ha           0.09819343 eV
  | Sum of eigenvalues per atom                           :       -2064.76055549 eV
  | Total energy (T->0) per atom                          :       -3753.97726160 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3753.97726160 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work        2.902 s, elapsed        5.883 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.164134E-06 -0.108892E-06  0.752760E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.193862E-10 -0.155670E-10 -0.312897E-01
   Hartree pot. SCF incomplete   : -0.636330E-06  0.467203E-06  0.514532E-08
   Pulay + GGA                   :  0.499244E-06 -0.370637E-06 -0.888989E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.270675E-07 -0.123413E-07 -0.167519E+00
  atom #    2
   Hellmann-Feynman              : -0.211911E-06  0.167963E-06 -0.143890E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.152102E-09 -0.115152E-09  0.521874E-01
   Hartree pot. SCF incomplete   :  0.101741E-05 -0.711093E-06 -0.623296E-07
   Pulay + GGA                   : -0.898275E-06  0.617146E-06  0.134952E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.926278E-07  0.739011E-07  0.172750E+00


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3910E-08
  | Change of unmixed KS density  :  0.1456E-07
  | Change of sum of eigenvalues  : -0.2354E-06 eV
  | Change of total energy        :  0.5878E-10 eV
  | Change of forces              :  0.1062E-06 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -46.431875        -1263.47561
      2       2.00000         -18.858675         -513.17066
      3       2.00000          -3.011930          -81.95879
      4       2.00000          -1.788745          -48.67422
      5       2.00000          -1.788745          -48.67422
      6       2.00000          -1.788742          -48.67415
      7       2.00000          -0.983499          -26.76236
      8       2.00000          -0.350215           -9.52983
      9       2.00000          -0.350177           -9.52880
     10       2.00000          -0.350177           -9.52880
     11       0.00000          -0.182226           -4.95863
     12       0.00000           0.237176            6.45389
     13       0.00000           0.237281            6.45676
     14       0.00000           0.237281            6.45676
     15       0.00000           0.441436           12.01209
     16       0.00000           0.441599           12.01653

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.52880284 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.95863213 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.57017071 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -8.71981986 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.255 s           0.240 s
  | Charge density & force component update     :        0.187 s           0.187 s
  | Density mixing                              :        0.017 s           0.002 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.021 s           0.020 s
  | Hartree pot. SCF incomplete forces          :        0.013 s           0.014 s
  | Integration                                 :        0.014 s           0.015 s
  | Solution of K.-S. eqns.                     :        0.001 s           0.001 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        1.004 MB (on task   0)
  |   Maximum:        1.011 MB (on task   1)
  |   Average:        1.005 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.375 MB (on task 206 after allocating min_atom_atom_tab)
  |   Maximum:       20.250 MB (on task  84 after allocating d_wave)
  |   Average:       14.602 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.396 MB (atom_atom_dist_list on task 206)
  |   Maximum:        5.281 MB (hamiltonian_shell on task  84)
  |   Average:        3.633 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.655603E-07  0.615598E-07  0.523143E-02 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :   0.000000E+00  0.106338E-22  0.223008E-16 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.750795452319975E+04 eV
  | Total energy corrected        :         -0.750795452319975E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.750795452319975E+04 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.598476422346498E-07         -0.431212313251562E-07         -0.170134266976200E+00
  |    2         -0.598476422346498E-07          0.431212313251562E-07          0.170134266976200E+00

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -24.411043011 Ha           -664.258277409 eV
  C Energy            :         -0.731904958 Ha            -19.916147243 eV
  XC Energy w/o HF    :        -25.142947969 Ha           -684.174424652 eV
  Total XC Energy     :        -25.142947969 Ha           -684.174424652 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -22.406029425 Ha           -609.699081795 eV
  C Energy LDA        :         -1.480508477 Ha            -40.286685434 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  Starting with the calculation of the polarization:
   |-> Using LAPACK for polarization directive   1 of   3 directives

  -------------------------------------------------------------------
  Computing Wannier centers of charge         (LAPACK version):
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        1.466 s, elapsed        2.800 s => Consider using load balancing!

  Number of k-points for which the Wannier centers of charge are calculated for:   100
    Number of k-points used at each of this k-points to obtain the Wannier center of charge:    10
  Wannier center evolution is sampled along the reciprocal lattice vector  3 in   100 steps.
  - The Wannier center evoulution is computed along the following    100 strings in k_space:
    Band     1 from k_start = -0.500 -0.500  0.500 to k_end = -0.500 -0.500 -0.500
    Band     2 from k_start = -0.500 -0.389  0.500 to k_end = -0.500 -0.389 -0.500
    Band     3 from k_start = -0.500 -0.278  0.500 to k_end = -0.500 -0.278 -0.500
    Band     4 from k_start = -0.500 -0.167  0.500 to k_end = -0.500 -0.167 -0.500
    Band     5 from k_start = -0.500 -0.056  0.500 to k_end = -0.500 -0.056 -0.500
    Band     6 from k_start = -0.500  0.056  0.500 to k_end = -0.500  0.056 -0.500
    Band     7 from k_start = -0.500  0.167  0.500 to k_end = -0.500  0.167 -0.500
    Band     8 from k_start = -0.500  0.278  0.500 to k_end = -0.500  0.278 -0.500
    Band     9 from k_start = -0.500  0.389  0.500 to k_end = -0.500  0.389 -0.500
    Band    10 from k_start = -0.500  0.500  0.500 to k_end = -0.500  0.500 -0.500
    Band    11 from k_start = -0.389 -0.500  0.500 to k_end = -0.389 -0.500 -0.500
    Band    12 from k_start = -0.389 -0.389  0.500 to k_end = -0.389 -0.389 -0.500
    Band    13 from k_start = -0.389 -0.278  0.500 to k_end = -0.389 -0.278 -0.500
    Band    14 from k_start = -0.389 -0.167  0.500 to k_end = -0.389 -0.167 -0.500
    Band    15 from k_start = -0.389 -0.056  0.500 to k_end = -0.389 -0.056 -0.500
    Band    16 from k_start = -0.389  0.056  0.500 to k_end = -0.389  0.056 -0.500
    Band    17 from k_start = -0.389  0.167  0.500 to k_end = -0.389  0.167 -0.500
    Band    18 from k_start = -0.389  0.278  0.500 to k_end = -0.389  0.278 -0.500
    Band    19 from k_start = -0.389  0.389  0.500 to k_end = -0.389  0.389 -0.500
    Band    20 from k_start = -0.389  0.500  0.500 to k_end = -0.389  0.500 -0.500
    Band    21 from k_start = -0.278 -0.500  0.500 to k_end = -0.278 -0.500 -0.500
    Band    22 from k_start = -0.278 -0.389  0.500 to k_end = -0.278 -0.389 -0.500
    Band    23 from k_start = -0.278 -0.278  0.500 to k_end = -0.278 -0.278 -0.500
    Band    24 from k_start = -0.278 -0.167  0.500 to k_end = -0.278 -0.167 -0.500
    Band    25 from k_start = -0.278 -0.056  0.500 to k_end = -0.278 -0.056 -0.500
    Band    26 from k_start = -0.278  0.056  0.500 to k_end = -0.278  0.056 -0.500
    Band    27 from k_start = -0.278  0.167  0.500 to k_end = -0.278  0.167 -0.500
    Band    28 from k_start = -0.278  0.278  0.500 to k_end = -0.278  0.278 -0.500
    Band    29 from k_start = -0.278  0.389  0.500 to k_end = -0.278  0.389 -0.500
    Band    30 from k_start = -0.278  0.500  0.500 to k_end = -0.278  0.500 -0.500
    Band    31 from k_start = -0.167 -0.500  0.500 to k_end = -0.167 -0.500 -0.500
    Band    32 from k_start = -0.167 -0.389  0.500 to k_end = -0.167 -0.389 -0.500
    Band    33 from k_start = -0.167 -0.278  0.500 to k_end = -0.167 -0.278 -0.500
    Band    34 from k_start = -0.167 -0.167  0.500 to k_end = -0.167 -0.167 -0.500
    Band    35 from k_start = -0.167 -0.056  0.500 to k_end = -0.167 -0.056 -0.500
    Band    36 from k_start = -0.167  0.056  0.500 to k_end = -0.167  0.056 -0.500
    Band    37 from k_start = -0.167  0.167  0.500 to k_end = -0.167  0.167 -0.500
    Band    38 from k_start = -0.167  0.278  0.500 to k_end = -0.167  0.278 -0.500
    Band    39 from k_start = -0.167  0.389  0.500 to k_end = -0.167  0.389 -0.500
    Band    40 from k_start = -0.167  0.500  0.500 to k_end = -0.167  0.500 -0.500
    Band    41 from k_start = -0.056 -0.500  0.500 to k_end = -0.056 -0.500 -0.500
    Band    42 from k_start = -0.056 -0.389  0.500 to k_end = -0.056 -0.389 -0.500
    Band    43 from k_start = -0.056 -0.278  0.500 to k_end = -0.056 -0.278 -0.500
    Band    44 from k_start = -0.056 -0.167  0.500 to k_end = -0.056 -0.167 -0.500
    Band    45 from k_start = -0.056 -0.056  0.500 to k_end = -0.056 -0.056 -0.500
    Band    46 from k_start = -0.056  0.056  0.500 to k_end = -0.056  0.056 -0.500
    Band    47 from k_start = -0.056  0.167  0.500 to k_end = -0.056  0.167 -0.500
    Band    48 from k_start = -0.056  0.278  0.500 to k_end = -0.056  0.278 -0.500
    Band    49 from k_start = -0.056  0.389  0.500 to k_end = -0.056  0.389 -0.500
    Band    50 from k_start = -0.056  0.500  0.500 to k_end = -0.056  0.500 -0.500
    Band    51 from k_start =  0.056 -0.500  0.500 to k_end =  0.056 -0.500 -0.500
    Band    52 from k_start =  0.056 -0.389  0.500 to k_end =  0.056 -0.389 -0.500
    Band    53 from k_start =  0.056 -0.278  0.500 to k_end =  0.056 -0.278 -0.500
    Band    54 from k_start =  0.056 -0.167  0.500 to k_end =  0.056 -0.167 -0.500
    Band    55 from k_start =  0.056 -0.056  0.500 to k_end =  0.056 -0.056 -0.500
    Band    56 from k_start =  0.056  0.056  0.500 to k_end =  0.056  0.056 -0.500
    Band    57 from k_start =  0.056  0.167  0.500 to k_end =  0.056  0.167 -0.500
    Band    58 from k_start =  0.056  0.278  0.500 to k_end =  0.056  0.278 -0.500
